2024-06-22 14:39:17 [INFO] | running setup for all modules
2024-06-22 15:16:39 [DEBU] | AA.S0072..BXX misfit=8.967E-05
2024-06-22 15:16:39 [DEBU] | AA.S0056..BXZ misfit=1.594E-04
2024-06-22 15:16:39 [DEBU] | AA.S0033..BXZ misfit=1.013E-04
2024-06-22 15:16:39 [DEBU] | AA.S0020..BXX misfit=6.804E-05
2024-06-22 15:16:39 [DEBU] | AA.S0061..BXZ misfit=1.020E-04
2024-06-22 15:16:39 [DEBU] | AA.S0034..BXZ misfit=1.512E-04
2024-06-22 15:16:39 [DEBU] | AA.S0043..BXX misfit=1.205E-04
2024-06-22 15:16:39 [DEBU] | AA.S0071..BXX misfit=8.536E-05
2024-06-22 15:16:39 [DEBU] | AA.S0039..BXZ misfit=7.925E-05
2024-06-22 15:16:39 [DEBU] | AA.S0050..BXZ misfit=8.392E-05
2024-06-22 15:16:39 [DEBU] | AA.S0014..BXZ misfit=2.267E-04
2024-06-22 15:16:39 [DEBU] | AA.S0084..BXZ misfit=2.546E-04
2024-06-22 15:16:39 [DEBU] | AA.S0088..BXZ misfit=2.054E-04
2024-06-22 15:16:39 [DEBU] | AA.S0077..BXX misfit=1.245E-04
2024-06-22 15:16:39 [DEBU] | AA.S0043..BXZ misfit=1.628E-04
2024-06-22 15:16:39 [DEBU] | AA.S0040..BXZ misfit=8.059E-05
2024-06-22 15:16:39 [DEBU] | AA.S0045..BXX misfit=8.536E-05
2024-06-22 15:16:39 [DEBU] | AA.S0066..BXZ misfit=1.014E-04
2024-06-22 15:16:39 [DEBU] | AA.S0090..BXZ misfit=8.939E-05
2024-06-22 15:16:39 [DEBU] | AA.S0021..BXZ misfit=3.000E-03
2024-06-22 15:16:39 [DEBU] | AA.S0046..BXZ misfit=1.398E-04
2024-06-22 15:16:39 [DEBU] | AA.S0045..BXZ misfit=1.631E-04
2024-06-22 15:16:39 [DEBU] | AA.S0051..BXX misfit=1.322E-04
2024-06-22 15:16:39 [DEBU] | AA.S0046..BXX misfit=7.883E-05
2024-06-22 15:16:39 [DEBU] | AA.S0058..BXZ misfit=1.443E-04
2024-06-22 15:16:39 [DEBU] | AA.S0052..BXZ misfit=1.183E-04
2024-06-22 15:16:39 [DEBU] | AA.S0048..BXZ misfit=8.818E-05
2024-06-22 15:16:39 [DEBU] | AA.S0059..BXZ misfit=1.287E-04
2024-06-22 15:16:39 [DEBU] | AA.S0057..BXZ misfit=1.544E-04
2024-06-22 15:16:39 [DEBU] | AA.S0065..BXX misfit=9.276E-05
2024-06-22 15:16:39 [DEBU] | AA.S0031..BXX misfit=3.666E-04
2024-06-22 15:16:39 [DEBU] | AA.S0071..BXZ misfit=1.224E-04
2024-06-22 15:16:39 [DEBU] | AA.S0042..BXX misfit=1.451E-04
2024-06-22 15:16:39 [DEBU] | AA.S0067..BXX misfit=9.619E-05
2024-06-22 15:16:39 [DEBU] | AA.S0072..BXZ misfit=1.264E-04
2024-06-22 15:16:39 [DEBU] | AA.S0080..BXX misfit=1.542E-04
2024-06-22 15:16:39 [DEBU] | AA.S0068..BXX misfit=9.386E-05
2024-06-22 15:16:39 [DEBU] | AA.S0074..BXZ misfit=1.328E-04
2024-06-22 15:16:39 [DEBU] | AA.S0070..BXZ misfit=1.201E-04
2024-06-22 15:16:39 [DEBU] | AA.S0040..BXX misfit=1.910E-04
2024-06-22 15:16:39 [DEBU] | AA.S0090..BXX misfit=8.573E-05
2024-06-22 15:16:39 [DEBU] | AA.S0049..BXX misfit=9.874E-05
2024-06-22 15:16:39 [DEBU] | AA.S0064..BXZ misfit=9.117E-05
2024-06-22 15:16:39 [DEBU] | AA.S0044..BXZ misfit=1.720E-04
2024-06-22 15:16:39 [DEBU] | AA.S0079..BXZ misfit=1.633E-04
2024-06-22 15:16:39 [DEBU] | AA.S0060..BXX misfit=6.874E-05
2024-06-22 15:16:39 [DEBU] | AA.S0055..BXZ misfit=1.587E-04
2024-06-22 15:16:39 [DEBU] | AA.S0085..BXZ misfit=2.594E-04
2024-06-22 15:16:39 [DEBU] | AA.S0085..BXX misfit=2.370E-04
2024-06-22 15:16:39 [DEBU] | AA.S0086..BXZ misfit=2.451E-04
2024-06-22 15:16:39 [INFO] | FINISH QUANTIFY MISFIT: 008
2024-06-22 15:16:39 [INFO] | evaluating objective function for source 009
2024-06-22 15:16:39 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 15:16:39 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 15:16:40 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 15:16:47 [INFO] | FINISH FORWARD SIMULATION: 009
2024-06-22 15:16:47 [DEBU] | quantifying misfit with 'Default'
2024-06-22 15:16:48 [DEBU] | found 180 obs and 180 syn waveforms for given paths
2024-06-22 15:16:48 [INFO] | 180 traces matching between `obs` and `syn`
2024-06-22 15:16:49 [DEBU] | AA.S0002..BXZ misfit=8.932E-05
2024-06-22 15:16:49 [DEBU] | AA.S0018..BXZ misfit=2.956E-04
2024-06-22 15:16:49 [DEBU] | AA.S0020..BXX misfit=2.322E-04
2024-06-22 15:16:49 [DEBU] | AA.S0003..BXX misfit=1.064E-04
2024-06-22 15:16:49 [DEBU] | AA.S0027..BXX misfit=9.416E-05
2024-06-22 15:16:49 [DEBU] | AA.S0047..BXX misfit=7.661E-05
2024-06-22 15:16:49 [DEBU] | AA.S0002..BXX misfit=8.043E-05
2024-06-22 15:16:49 [DEBU] | AA.S0012..BXZ misfit=8.700E-05
2024-06-22 15:16:49 [DEBU] | AA.S0080..BXX misfit=1.196E-04
2024-06-22 15:16:49 [DEBU] | AA.S0011..BXX misfit=1.925E-04
2024-06-22 15:16:50 [DEBU] | AA.S0001..BXX misfit=7.457E-05
2024-06-22 15:16:50 [DEBU] | AA.S0019..BXX misfit=2.827E-04
2024-06-22 15:16:50 [DEBU] | AA.S0021..BXX misfit=1.786E-04
2024-06-22 15:16:50 [DEBU] | AA.S0005..BXZ misfit=1.001E-04
2024-06-22 15:16:50 [DEBU] | AA.S0010..BXX misfit=1.674E-04
2024-06-22 15:16:50 [DEBU] | AA.S0013..BXZ misfit=6.347E-05
2024-06-22 15:16:50 [DEBU] | AA.S0005..BXX misfit=1.379E-04
2024-06-22 15:16:50 [DEBU] | AA.S0015..BXX misfit=3.323E-04
2024-06-22 15:16:50 [DEBU] | AA.S0006..BXX misfit=1.379E-04
2024-06-22 15:16:50 [DEBU] | AA.S0010..BXZ misfit=1.545E-04
2024-06-22 15:16:50 [DEBU] | AA.S0009..BXZ misfit=1.784E-04
2024-06-22 15:16:50 [DEBU] | AA.S0004..BXZ misfit=8.337E-05
2024-06-22 15:16:50 [DEBU] | AA.S0007..BXX misfit=1.386E-04
2024-06-22 15:16:50 [DEBU] | AA.S0008..BXX misfit=1.419E-04
2024-06-22 15:16:50 [DEBU] | AA.S0013..BXX misfit=2.694E-04
2024-06-22 15:16:50 [DEBU] | AA.S0019..BXZ misfit=4.179E-04
2024-06-22 15:16:50 [DEBU] | AA.S0081..BXZ misfit=1.700E-04
2024-06-22 15:16:50 [DEBU] | AA.S0006..BXZ misfit=1.305E-04
2024-06-22 15:16:50 [DEBU] | AA.S0001..BXZ misfit=7.391E-05
2024-06-22 15:16:50 [DEBU] | AA.S0014..BXZ misfit=5.948E-05
2024-06-22 15:16:50 [DEBU] | AA.S0051..BXZ misfit=9.501E-05
2024-06-22 15:16:50 [DEBU] | AA.S0004..BXX misfit=1.289E-04
2024-06-22 15:16:50 [DEBU] | AA.S0007..BXZ misfit=1.666E-04
2024-06-22 15:16:50 [DEBU] | AA.S0008..BXZ misfit=1.850E-04
2024-06-22 15:16:50 [DEBU] | AA.S0003..BXZ misfit=8.347E-05
2024-06-22 15:16:50 [DEBU] | AA.S0020..BXZ misfit=5.495E-04
2024-06-22 15:16:50 [DEBU] | AA.S0009..BXX misfit=1.510E-04
2024-06-22 15:16:50 [DEBU] | AA.S0027..BXZ misfit=1.285E-03
2024-06-22 15:16:50 [DEBU] | AA.S0012..BXX misfit=2.273E-04
2024-06-22 15:16:50 [DEBU] | AA.S0022..BXX misfit=1.313E-04
2024-06-22 15:16:50 [DEBU] | AA.S0025..BXX misfit=1.816E-05
2024-06-22 15:16:50 [DEBU] | AA.S0030..BXX misfit=2.636E-04
2024-06-22 15:16:50 [DEBU] | AA.S0025..BXZ misfit=1.499E-02
2024-06-22 15:16:50 [DEBU] | AA.S0069..BXZ misfit=1.071E-04
2024-06-22 15:16:50 [DEBU] | AA.S0073..BXX misfit=9.469E-05
2024-06-22 15:16:50 [DEBU] | AA.S0035..BXZ misfit=1.155E-04
2024-06-22 15:16:50 [DEBU] | AA.S0029..BXZ misfit=6.978E-04
2024-06-22 15:16:50 [DEBU] | AA.S0030..BXZ misfit=5.808E-04
2024-06-22 15:16:50 [DEBU] | AA.S0017..BXX misfit=3.412E-04
2024-06-22 15:16:50 [DEBU] | AA.S0078..BXX misfit=1.070E-04
2024-06-22 15:16:50 [DEBU] | AA.S0024..BXZ misfit=2.816E-03
2024-06-22 15:16:50 [DEBU] | AA.S0021..BXZ misfit=6.620E-04
2024-06-22 15:16:50 [DEBU] | AA.S0040..BXX misfit=2.032E-04
2024-06-22 15:16:50 [DEBU] | AA.S0039..BXZ misfit=1.475E-04
2024-06-22 15:16:50 [DEBU] | AA.S0026..BXX misfit=3.967E-05
2024-06-22 15:16:50 [DEBU] | AA.S0087..BXZ misfit=2.206E-04
2024-06-22 15:16:50 [DEBU] | AA.S0074..BXZ misfit=1.214E-04
2024-06-22 15:16:50 [DEBU] | AA.S0034..BXZ misfit=1.032E-04
2024-06-22 15:16:50 [DEBU] | AA.S0048..BXZ misfit=1.150E-04
2024-06-22 15:16:50 [DEBU] | AA.S0041..BXZ misfit=7.322E-05
2024-06-22 15:16:50 [DEBU] | AA.S0046..BXX misfit=8.023E-05
2024-06-22 15:16:50 [DEBU] | AA.S0017..BXZ misfit=2.099E-04
2024-06-22 15:16:50 [DEBU] | AA.S0032..BXZ misfit=2.644E-04
2024-06-22 15:16:50 [DEBU] | AA.S0086..BXZ misfit=2.330E-04
2024-06-22 15:16:50 [DEBU] | AA.S0045..BXZ misfit=1.572E-04
2024-06-22 15:16:50 [DEBU] | AA.S0026..BXZ misfit=2.992E-03
2024-06-22 15:16:50 [DEBU] | AA.S0047..BXZ misfit=1.374E-04
2024-06-22 15:16:50 [DEBU] | AA.S0043..BXX misfit=1.648E-04
2024-06-22 15:16:50 [DEBU] | AA.S0014..BXX misfit=3.048E-04
2024-06-22 15:16:50 [DEBU] | AA.S0051..BXX misfit=1.238E-04
2024-06-22 15:16:50 [DEBU] | AA.S0038..BXZ misfit=1.914E-04
2024-06-22 15:16:50 [DEBU] | AA.S0053..BXX misfit=1.450E-04
2024-06-22 15:16:50 [DEBU] | AA.S0078..BXZ misfit=1.382E-04
2024-06-22 15:16:50 [DEBU] | AA.S0055..BXX misfit=1.480E-04
2024-06-22 15:16:50 [DEBU] | AA.S0054..BXZ misfit=1.477E-04
2024-06-22 15:16:50 [DEBU] | AA.S0056..BXZ misfit=1.761E-04
2024-06-22 15:16:50 [DEBU] | AA.S0052..BXZ misfit=1.087E-04
2024-06-22 15:16:50 [DEBU] | AA.S0057..BXX misfit=1.345E-04
2024-06-22 15:16:50 [DEBU] | AA.S0048..BXX misfit=8.352E-05
2024-06-22 15:16:50 [DEBU] | AA.S0063..BXZ misfit=1.076E-04
2024-06-22 15:16:50 [DEBU] | AA.S0058..BXX misfit=1.244E-04
2024-06-22 15:16:50 [DEBU] | AA.S0033..BXX misfit=3.650E-04
2024-06-22 15:16:50 [DEBU] | AA.S0031..BXX misfit=3.125E-04
2024-06-22 15:16:50 [DEBU] | AA.S0067..BXZ misfit=9.496E-05
2024-06-22 15:16:50 [DEBU] | AA.S0015..BXZ misfit=7.660E-05
2024-06-22 15:16:50 [DEBU] | AA.S0016..BXZ misfit=1.241E-04
2024-06-22 15:16:50 [DEBU] | AA.S0011..BXZ misfit=1.226E-04
2024-06-22 15:16:50 [DEBU] | AA.S0050..BXX misfit=1.094E-04
2024-06-22 15:16:50 [DEBU] | AA.S0057..BXZ misfit=1.801E-04
2024-06-22 15:16:50 [DEBU] | AA.S0044..BXZ misfit=1.411E-04
2024-06-22 15:16:50 [DEBU] | AA.S0046..BXZ misfit=1.558E-04
2024-06-22 15:16:50 [DEBU] | AA.S0072..BXZ misfit=1.200E-04
2024-06-22 15:16:50 [DEBU] | AA.S0038..BXX misfit=1.991E-04
2024-06-22 15:16:50 [DEBU] | AA.S0076..BXZ misfit=1.309E-04
2024-06-22 15:16:50 [DEBU] | AA.S0050..BXZ misfit=8.852E-05
2024-06-22 15:16:50 [DEBU] | AA.S0016..BXX misfit=3.470E-04
2024-06-22 15:16:50 [DEBU] | AA.S0028..BXZ misfit=8.730E-04
2024-06-22 15:16:50 [DEBU] | AA.S0040..BXZ misfit=9.891E-05
2024-06-22 15:16:50 [DEBU] | AA.S0036..BXX misfit=2.823E-04
2024-06-22 15:16:50 [DEBU] | AA.S0022..BXZ misfit=8.253E-04
2024-06-22 15:16:50 [DEBU] | AA.S0083..BXX misfit=1.654E-04
2024-06-22 15:16:50 [DEBU] | AA.S0045..BXX misfit=9.706E-05
2024-06-22 15:16:50 [DEBU] | AA.S0055..BXZ misfit=1.657E-04
2024-06-22 15:16:50 [DEBU] | AA.S0060..BXX misfit=9.929E-05
2024-06-22 15:16:50 [DEBU] | AA.S0044..BXX misfit=1.283E-04
2024-06-22 15:16:50 [DEBU] | AA.S0066..BXZ misfit=9.108E-05
2024-06-22 15:16:50 [DEBU] | AA.S0087..BXX misfit=2.603E-04
2024-06-22 15:16:50 [DEBU] | AA.S0059..BXZ misfit=1.643E-04
2024-06-22 15:16:50 [DEBU] | AA.S0082..BXX misfit=1.452E-04
2024-06-22 15:16:50 [DEBU] | AA.S0065..BXZ misfit=9.025E-05
2024-06-22 15:16:50 [DEBU] | AA.S0070..BXX misfit=9.404E-05
2024-06-22 15:16:50 [DEBU] | AA.S0023..BXZ misfit=1.272E-03
2024-06-22 15:16:50 [DEBU] | AA.S0049..BXZ misfit=9.593E-05
2024-06-22 15:16:50 [DEBU] | AA.S0034..BXX misfit=3.619E-04
2024-06-22 15:16:50 [DEBU] | AA.S0062..BXX misfit=7.688E-05
2024-06-22 15:16:50 [DEBU] | AA.S0062..BXZ misfit=1.210E-04
2024-06-22 15:16:50 [DEBU] | AA.S0069..BXX misfit=9.061E-05
2024-06-22 15:16:50 [DEBU] | AA.S0024..BXX misfit=2.839E-05
2024-06-22 15:16:50 [DEBU] | AA.S0060..BXZ misfit=1.521E-04
2024-06-22 15:16:50 [DEBU] | AA.S0077..BXZ misfit=1.311E-04
2024-06-22 15:16:50 [DEBU] | AA.S0028..BXX misfit=1.591E-04
2024-06-22 15:16:50 [DEBU] | AA.S0067..BXX misfit=8.078E-05
2024-06-22 15:16:50 [DEBU] | AA.S0068..BXX misfit=8.610E-05
2024-06-22 15:16:50 [DEBU] | AA.S0066..BXX misfit=7.506E-05
2024-06-22 15:16:50 [DEBU] | AA.S0031..BXZ misfit=4.076E-04
2024-06-22 15:16:50 [DEBU] | AA.S0059..BXX misfit=1.127E-04
2024-06-22 15:16:50 [DEBU] | AA.S0033..BXZ misfit=1.571E-04
2024-06-22 15:16:50 [DEBU] | AA.S0075..BXX misfit=1.013E-04
2024-06-22 15:16:50 [DEBU] | AA.S0037..BXZ misfit=2.018E-04
2024-06-22 15:16:50 [DEBU] | AA.S0089..BXZ misfit=1.624E-04
2024-06-22 15:16:50 [DEBU] | AA.S0043..BXZ misfit=1.124E-04
2024-06-22 15:16:50 [DEBU] | AA.S0071..BXZ misfit=1.129E-04
2024-06-22 15:16:50 [DEBU] | AA.S0039..BXX misfit=1.915E-04
2024-06-22 15:16:50 [DEBU] | AA.S0074..BXX misfit=9.867E-05
2024-06-22 15:16:50 [DEBU] | AA.S0090..BXX misfit=1.072E-04
2024-06-22 15:16:50 [DEBU] | AA.S0036..BXZ misfit=1.721E-04
2024-06-22 15:16:50 [DEBU] | AA.S0029..BXX misfit=2.044E-04
2024-06-22 15:16:50 [DEBU] | AA.S0037..BXX misfit=2.340E-04
2024-06-22 15:16:50 [DEBU] | AA.S0075..BXZ misfit=1.268E-04
2024-06-22 15:16:50 [DEBU] | AA.S0049..BXX misfit=9.588E-05
2024-06-22 15:16:50 [DEBU] | AA.S0041..BXX misfit=2.079E-04
2024-06-22 15:16:50 [DEBU] | AA.S0079..BXX misfit=1.115E-04
2024-06-22 15:16:50 [DEBU] | AA.S0083..BXZ misfit=2.018E-04
2024-06-22 15:16:50 [DEBU] | AA.S0085..BXX misfit=2.331E-04
2024-06-22 15:16:50 [DEBU] | AA.S0079..BXZ misfit=1.440E-04
2024-06-22 15:16:50 [DEBU] | AA.S0042..BXZ misfit=8.309E-05
2024-06-22 15:16:50 [DEBU] | AA.S0080..BXZ misfit=1.536E-04
2024-06-22 15:16:50 [DEBU] | AA.S0018..BXX misfit=3.129E-04
2024-06-22 15:16:50 [DEBU] | AA.S0023..BXX misfit=7.800E-05
2024-06-22 15:16:50 [DEBU] | AA.S0053..BXZ misfit=1.247E-04
2024-06-22 15:16:50 [DEBU] | AA.S0052..BXX misfit=1.369E-04
2024-06-22 15:16:50 [DEBU] | AA.S0064..BXX misfit=6.813E-05
2024-06-22 15:16:50 [DEBU] | AA.S0084..BXX misfit=1.968E-04
2024-06-22 15:16:50 [DEBU] | AA.S0058..BXZ misfit=1.764E-04
2024-06-22 15:16:50 [DEBU] | AA.S0056..BXX misfit=1.429E-04
2024-06-22 15:16:50 [DEBU] | AA.S0084..BXZ misfit=2.271E-04
2024-06-22 15:16:50 [DEBU] | AA.S0085..BXZ misfit=2.369E-04
2024-06-22 15:16:50 [DEBU] | AA.S0063..BXX misfit=6.961E-05
2024-06-22 15:16:50 [DEBU] | AA.S0065..BXX misfit=7.065E-05
2024-06-22 15:16:50 [DEBU] | AA.S0035..BXX misfit=3.258E-04
2024-06-22 15:16:50 [DEBU] | AA.S0032..BXX misfit=3.456E-04
2024-06-22 15:16:50 [DEBU] | AA.S0061..BXZ misfit=1.366E-04
2024-06-22 15:16:50 [DEBU] | AA.S0086..BXX misfit=2.639E-04
2024-06-22 15:16:50 [DEBU] | AA.S0042..BXX misfit=1.947E-04
2024-06-22 15:16:50 [DEBU] | AA.S0054..BXX misfit=1.492E-04
2024-06-22 15:16:50 [DEBU] | AA.S0090..BXZ misfit=8.520E-05
2024-06-22 15:16:50 [DEBU] | AA.S0064..BXZ misfit=9.773E-05
2024-06-22 15:16:50 [DEBU] | AA.S0071..BXX misfit=9.376E-05
2024-06-22 15:16:50 [DEBU] | AA.S0070..BXZ misfit=1.111E-04
2024-06-22 15:16:50 [DEBU] | AA.S0088..BXZ misfit=2.010E-04
2024-06-22 15:16:50 [DEBU] | AA.S0089..BXX misfit=1.393E-04
2024-06-22 15:16:50 [DEBU] | AA.S0073..BXZ misfit=1.209E-04
2024-06-22 15:16:50 [DEBU] | AA.S0068..BXZ misfit=1.006E-04
2024-06-22 15:16:50 [DEBU] | AA.S0072..BXX misfit=9.228E-05
2024-06-22 15:16:50 [DEBU] | AA.S0077..BXX misfit=1.054E-04
2024-06-22 15:16:50 [DEBU] | AA.S0061..BXX misfit=8.741E-05
2024-06-22 15:16:50 [DEBU] | AA.S0082..BXZ misfit=1.870E-04
2024-06-22 15:16:50 [DEBU] | AA.S0076..BXX misfit=1.038E-04
2024-06-22 15:16:50 [DEBU] | AA.S0081..BXX misfit=1.306E-04
2024-06-22 15:16:50 [DEBU] | AA.S0088..BXX misfit=2.077E-04
2024-06-22 15:16:51 [INFO] | FINISH QUANTIFY MISFIT: 009
2024-06-22 15:16:51 [INFO] | evaluating objective function for source 010
2024-06-22 15:16:51 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 15:16:51 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 15:16:52 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 15:16:59 [INFO] | FINISH FORWARD SIMULATION: 010
2024-06-22 15:16:59 [DEBU] | quantifying misfit with 'Default'
2024-06-22 15:17:00 [DEBU] | found 180 obs and 180 syn waveforms for given paths
2024-06-22 15:17:00 [INFO] | 180 traces matching between `obs` and `syn`
2024-06-22 15:17:02 [DEBU] | AA.S0018..BXZ misfit=7.366E-05
2024-06-22 15:17:02 [DEBU] | AA.S0024..BXX misfit=1.765E-04
2024-06-22 15:17:02 [DEBU] | AA.S0004..BXX misfit=1.213E-04
2024-06-22 15:17:02 [DEBU] | AA.S0012..BXZ misfit=1.762E-04
2024-06-22 15:17:02 [DEBU] | AA.S0022..BXZ misfit=4.188E-04
2024-06-22 15:17:02 [DEBU] | AA.S0026..BXZ misfit=1.284E-03
2024-06-22 15:17:02 [DEBU] | AA.S0015..BXZ misfit=9.482E-05
2024-06-22 15:17:02 [DEBU] | AA.S0076..BXZ misfit=1.182E-04
2024-06-22 15:17:02 [DEBU] | AA.S0077..BXZ misfit=1.181E-04
2024-06-22 15:17:02 [DEBU] | AA.S0081..BXX misfit=1.014E-04
2024-06-22 15:17:02 [DEBU] | AA.S0078..BXX misfit=9.818E-05
2024-06-22 15:17:02 [DEBU] | AA.S0084..BXX misfit=1.644E-04
2024-06-22 15:17:02 [DEBU] | AA.S0083..BXX misfit=1.327E-04
2024-06-22 15:17:02 [DEBU] | AA.S0079..BXZ misfit=1.223E-04
2024-06-22 15:17:02 [DEBU] | AA.S0028..BXX misfit=2.929E-05
2024-06-22 15:17:02 [DEBU] | AA.S0033..BXX misfit=2.612E-04
2024-06-22 15:17:02 [DEBU] | AA.S0082..BXZ misfit=1.540E-04
2024-06-22 15:17:02 [DEBU] | AA.S0023..BXZ misfit=5.780E-04
2024-06-22 15:17:02 [DEBU] | AA.S0001..BXX misfit=8.512E-05
2024-06-22 15:17:02 [DEBU] | AA.S0007..BXX misfit=1.470E-04
2024-06-22 15:17:02 [DEBU] | AA.S0003..BXX misfit=1.001E-04
2024-06-22 15:17:02 [DEBU] | AA.S0002..BXZ misfit=1.186E-04
2024-06-22 15:17:02 [DEBU] | AA.S0005..BXZ misfit=9.749E-05
2024-06-22 15:17:02 [DEBU] | AA.S0048..BXX misfit=8.280E-05
2024-06-22 15:17:02 [DEBU] | AA.S0003..BXZ misfit=1.215E-04
2024-06-22 15:17:02 [DEBU] | AA.S0004..BXZ misfit=1.124E-04
2024-06-22 15:17:02 [DEBU] | AA.S0007..BXZ misfit=8.653E-05
2024-06-22 15:17:02 [DEBU] | AA.S0012..BXX misfit=1.259E-04
2024-06-22 15:17:02 [DEBU] | AA.S0008..BXX misfit=1.502E-04
2024-06-22 15:17:02 [DEBU] | AA.S0006..BXZ misfit=8.326E-05
2024-06-22 15:17:02 [DEBU] | AA.S0011..BXX misfit=1.284E-04
2024-06-22 15:17:02 [DEBU] | AA.S0056..BXZ misfit=1.752E-04
2024-06-22 15:17:02 [DEBU] | AA.S0001..BXZ misfit=9.050E-05
2024-06-22 15:17:02 [DEBU] | AA.S0018..BXX misfit=3.363E-04
2024-06-22 15:17:02 [DEBU] | AA.S0016..BXX misfit=2.608E-04
2024-06-22 15:17:02 [DEBU] | AA.S0011..BXZ misfit=1.779E-04
2024-06-22 15:17:02 [DEBU] | AA.S0002..BXX misfit=8.154E-05
2024-06-22 15:17:02 [DEBU] | AA.S0009..BXZ misfit=1.284E-04
2024-06-22 15:17:02 [DEBU] | AA.S0005..BXX misfit=1.352E-04
2024-06-22 15:17:02 [DEBU] | AA.S0026..BXX misfit=8.291E-05
2024-06-22 15:17:02 [DEBU] | AA.S0006..BXX misfit=1.422E-04
2024-06-22 15:17:02 [DEBU] | AA.S0010..BXZ misfit=1.579E-04
2024-06-22 15:17:02 [DEBU] | AA.S0010..BXX misfit=1.399E-04
2024-06-22 15:17:02 [DEBU] | AA.S0044..BXZ misfit=9.045E-05
2024-06-22 15:17:02 [DEBU] | AA.S0013..BXZ misfit=1.596E-04
2024-06-22 15:17:02 [DEBU] | AA.S0015..BXX misfit=2.127E-04
2024-06-22 15:17:02 [DEBU] | AA.S0014..BXZ misfit=1.304E-04
2024-06-22 15:17:02 [DEBU] | AA.S0008..BXZ misfit=1.028E-04
2024-06-22 15:17:02 [DEBU] | AA.S0036..BXZ misfit=1.484E-04
2024-06-22 15:17:02 [DEBU] | AA.S0021..BXX misfit=3.216E-04
2024-06-22 15:17:02 [DEBU] | AA.S0037..BXZ misfit=1.484E-04
2024-06-22 15:17:02 [DEBU] | AA.S0009..BXX misfit=1.490E-04
2024-06-22 15:17:02 [DEBU] | AA.S0041..BXX misfit=2.325E-04
2024-06-22 15:17:02 [DEBU] | AA.S0072..BXZ misfit=1.041E-04
2024-06-22 15:17:02 [DEBU] | AA.S0045..BXX misfit=1.612E-04
2024-06-22 15:17:02 [DEBU] | AA.S0016..BXZ misfit=6.817E-05
2024-06-22 15:17:02 [DEBU] | AA.S0076..BXX misfit=1.006E-04
2024-06-22 15:17:02 [DEBU] | AA.S0023..BXX misfit=2.335E-04
2024-06-22 15:17:02 [DEBU] | AA.S0085..BXX misfit=1.979E-04
2024-06-22 15:17:02 [DEBU] | AA.S0086..BXX misfit=2.234E-04
2024-06-22 15:17:02 [DEBU] | AA.S0054..BXX misfit=1.546E-04
2024-06-22 15:17:02 [DEBU] | AA.S0080..BXX misfit=9.654E-05
2024-06-22 15:17:02 [DEBU] | AA.S0020..BXZ misfit=2.030E-04
2024-06-22 15:17:02 [DEBU] | AA.S0059..BXZ misfit=1.886E-04
2024-06-22 15:17:02 [DEBU] | AA.S0031..BXZ misfit=8.594E-04
2024-06-22 15:17:02 [DEBU] | AA.S0065..BXX misfit=8.006E-05
2024-06-22 15:17:02 [DEBU] | AA.S0030..BXX misfit=1.034E-04
2024-06-22 15:17:02 [DEBU] | AA.S0029..BXZ misfit=2.787E-03
2024-06-22 15:17:02 [DEBU] | AA.S0088..BXX misfit=1.879E-04
2024-06-22 15:17:02 [DEBU] | AA.S0087..BXZ misfit=1.969E-04
2024-06-22 15:17:02 [DEBU] | AA.S0019..BXZ misfit=1.230E-04
2024-06-22 15:17:02 [DEBU] | AA.S0017..BXZ misfit=6.205E-05
2024-06-22 15:17:02 [DEBU] | AA.S0077..BXX misfit=9.950E-05
2024-06-22 15:17:02 [DEBU] | AA.S0024..BXZ misfit=6.921E-04
2024-06-22 15:17:02 [DEBU] | AA.S0019..BXX misfit=3.585E-04
2024-06-22 15:17:02 [DEBU] | AA.S0084..BXZ misfit=1.821E-04
2024-06-22 15:17:02 [DEBU] | AA.S0083..BXZ misfit=1.646E-04
2024-06-22 15:17:02 [DEBU] | AA.S0035..BXZ misfit=2.065E-04
2024-06-22 15:17:02 [DEBU] | AA.S0017..BXX misfit=3.046E-04
2024-06-22 15:17:02 [DEBU] | AA.S0028..BXZ misfit=1.490E-02
2024-06-22 15:17:02 [DEBU] | AA.S0021..BXZ misfit=2.987E-04
2024-06-22 15:17:02 [DEBU] | AA.S0027..BXX misfit=3.973E-05
2024-06-22 15:17:02 [DEBU] | AA.S0080..BXZ misfit=1.287E-04
2024-06-22 15:17:02 [DEBU] | AA.S0022..BXX misfit=2.828E-04
2024-06-22 15:17:02 [DEBU] | AA.S0025..BXZ misfit=8.730E-04
2024-06-22 15:17:02 [DEBU] | AA.S0027..BXZ misfit=2.970E-03
2024-06-22 15:17:02 [DEBU] | AA.S0030..BXZ misfit=1.271E-03
2024-06-22 15:17:02 [DEBU] | AA.S0038..BXX misfit=3.115E-04
2024-06-22 15:17:02 [DEBU] | AA.S0032..BXZ misfit=7.022E-04
2024-06-22 15:17:02 [DEBU] | AA.S0014..BXX misfit=1.700E-04
